"数据年月","商品编码","商品名称","贸易伙伴编码","贸易伙伴名称","第一数量","第一计量单位","第二数量","第二计量单位","美元",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","102","巴林","10621","千克","0","?","375,165",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","106","缅甸","15256","千克","0","?","629,783",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","108","塞浦路斯","13275","千克","0","?","541,253",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","110","中国香港","25","千克","0","?","1,394",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","111","印度","458","千克","0","?","19,104",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","112","印度尼西亚","342179","千克","0","?","10,910,619",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","114","伊拉克","2175","千克","0","?","65,200",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","115","以色列","12120","千克","0","?","481,149",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","116","日本","1416","千克","0","?","58,036",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","117","约旦","484","千克","0","?","20,437",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","118","科威特","137227","千克","0","?","6,662,499",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","120","黎巴嫩","3703","千克","0","?","157,620",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","122","马来西亚","747583","千克","0","?","31,013,535",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","124","蒙古","35052","千克","0","?","1,075,619",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","125","尼泊尔","64038","千克","0","?","2,715,366",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","127","巴基斯坦","23037","千克","0","?","856,633",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","129","菲律宾","70766","千克","0","?","2,593,145",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","131","沙特阿拉伯","52269","千克","0","?","1,858,369",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","133","韩国","997419","千克","0","?","31,166,332",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","135","叙利亚","349","千克","0","?","3,000",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","138","阿联酋","1295287","千克","0","?","40,563,477",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","139","也门","1078","千克","0","?","36,734",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","141","越南","32","千克","0","?","262",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","146","吉尔吉斯斯坦","1200","千克","0","?","5,760",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","147","塔吉克斯坦","1681","千克","0","?","62,809",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","150","格鲁吉亚","61380","千克","0","?","2,173,014",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","151","亚美尼亚","39441","千克","0","?","1,276,903",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","152","阿塞拜疆","218710","千克","0","?","7,064,437",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","214","吉布提","829","千克","0","?","39,868",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","215","埃及","20710","千克","0","?","699,503",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","223","科特迪瓦","1112","千克","0","?","34,194",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","224","肯尼亚","513","千克","0","?","14,000",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","226","利比亚","27339","千克","0","?","902,744",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","227","马达加斯加","202","千克","0","?","6,619",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","230","毛里塔尼亚","19768","千克","0","?","627,047",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","232","摩洛哥","246593","千克","0","?","6,118,891",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","234","纳米比亚","1752","千克","0","?","69,750",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","236","尼日利亚","14900","千克","0","?","481,248",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","240","塞内加尔","760","千克","0","?","34,800",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","244","南非","189013","千克","0","?","6,841,189",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","248","多哥","680","千克","0","?","12,832",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","249","突尼斯","3271","千克","0","?","113,493",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","253","赞比亚","2610","千克","0","?","89,003",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","254","津巴布韦","29113","千克","0","?","909,317",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","301","比利时","7262","千克","0","?","425,714",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","302","丹麦","961","千克","0","?","50,577",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","303","英国","1469839","千克","0","?","48,474,508",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","304","德国","518858","千克","0","?","24,516,970",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","305","法国","114762","千克","0","?","4,196,023",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","306","爱尔兰","22893","千克","0","?","899,476",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","307","意大利","222362","千克","0","?","8,071,431",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","308","卢森堡","484","千克","0","?","11,487",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","309","荷兰","352419","千克","0","?","11,915,023",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","310","希腊","32992","千克","0","?","2,155,715",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","311","葡萄牙","20094","千克","0","?","500,074",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","312","西班牙","147441","千克","0","?","4,877,186",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","313","阿尔巴尼亚","2704","千克","0","?","110,335",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","315","奥地利","72676","千克","0","?","2,687,315",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","316","保加利亚","44022","千克","0","?","1,490,611",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","318","芬兰","2748","千克","0","?","78,390",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","321","匈牙利","2102","千克","0","?","17,918",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","322","冰岛","11590","千克","0","?","406,288",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","327","波兰","57783","千克","0","?","1,818,697",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","328","罗马尼亚","37400","千克","0","?","2,425,347",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","329","圣马力诺","1525","千克","0","?","56,500",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","330","瑞典","79270","千克","0","?","2,261,423",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","331","瑞士","46269","千克","0","?","2,007,730",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","334","爱沙尼亚","8772","千克","0","?","458,248",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","335","拉脱维亚","43466","千克","0","?","2,017,658",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","336","立陶宛","3179","千克","0","?","128,236",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","340","白俄罗斯","6172","千克","0","?","224,438",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","343","摩尔多瓦","144050","千克","0","?","4,171,020",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","344","俄罗斯","972227","千克","0","?","36,346,786",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","347","乌克兰","1149","千克","0","?","70,038",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","350","斯洛文尼亚","9615","千克","0","?","451,920",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","351","克罗地亚","116594","千克","0","?","7,340,566",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","352","捷克","45926","千克","0","?","1,625,729",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","353","斯洛伐克","24169","千克","0","?","1,112,756",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","355","波斯尼亚和黑塞哥维那","3579","千克","0","?","149,523",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","358","塞尔维亚","16707","千克","0","?","568,512",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","359","黑山","2853","千克","0","?","62,086",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","408","玻利维亚
","57","千克","0","?","2,502",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","411","开曼群岛","571","千克","0","?","20,718",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","412","智利","15413","千克","0","?","719,103",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","413","哥伦比亚","71448","千克","0","?","3,038,326",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","415","哥斯达黎加","11967","千克","0","?","440,604",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","418","多米尼加
","7412","千克","0","?","258,193",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","419","厄瓜多尔","19937","千克","0","?","738,105",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","423","危地马拉","3937","千克","0","?","141,653",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","424","圭亚那","6181","千克","0","?","306,720",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","426","洪都拉斯","3367","千克","0","?","180,144",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","427","牙买加","81","千克","0","?","3,000",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","432","巴拿马","9595","千克","0","?","297,218",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","433","巴拉圭","187989","千克","0","?","6,562,717",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","434","秘鲁","11614","千克","0","?","418,354",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","440","萨尔瓦多","172","千克","0","?","6,927",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","442","特立尼达和多巴哥","5169","千克","0","?","153,038",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","444","乌拉圭","1325","千克","0","?","45,934",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","501","加拿大","569193","千克","0","?","20,501,748",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","502","美国","5345733","千克","0","?","205,334,402",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","503","格陵兰","868","千克","0","?","25,900",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","601","澳大利亚","12869","千克","0","?","881,878",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","609","新西兰","112893","千克","0","?","5,425,316",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","613","所罗门群岛","541","千克","0","?","11,978",
"202601","24041200","其他含尼古丁的非经燃烧吸用的产品","623","法属波利尼西亚","3580","千克","0","?","117,290",
"202601","85434000","电子烟及类似的个人电子雾化设备","102","巴林","31470","台","3300","千克","271,939",
"202601","85434000","电子烟及类似的个人电子雾化设备","108","塞浦路斯","17404","台","1432","千克","46,904",
"202601","85434000","电子烟及类似的个人电子雾化设备","110","中国香港","1832","台","98","千克","6,990",
"202601","85434000","电子烟及类似的个人电子雾化设备","112","印度尼西亚","3351119","台","239701","千克","10,741,328",
"202601","85434000","电子烟及类似的个人电子雾化设备","114","伊拉克","6800","台","1454","千克","190,600",
"202601","85434000","电子烟及类似的个人电子雾化设备","115","以色列","1075363","台","91406","千克","3,460,817",
"202601","85434000","电子烟及类似的个人电子雾化设备","116","日本","1812645","台","262986","千克","57,293,599",
"202601","85434000","电子烟及类似的个人电子雾化设备","117","约旦","870","台","221","千克","26,744",
"202601","85434000","电子烟及类似的个人电子雾化设备","118","科威特","17960","台","1849","千克","192,519",
"202601","85434000","电子烟及类似的个人电子雾化设备","120","黎巴嫩","10040","台","2072","千克","309,922",
"202601","85434000","电子烟及类似的个人电子雾化设备","122","马来西亚","1078922","台","90153","千克","3,864,899",
"202601","85434000","电子烟及类似的个人电子雾化设备","124","蒙古","87542","台","7250","千克","292,684",
"202601","85434000","电子烟及类似的个人电子雾化设备","125","尼泊尔","22229","台","1989","千克","110,089",
"202601","85434000","电子烟及类似的个人电子雾化设备","127","巴基斯坦","513650","台","29105","千克","1,558,902",
"202601","85434000","电子烟及类似的个人电子雾化设备","129","菲律宾","433130","台","24571","千克","1,492,949",
"202601","85434000","电子烟及类似的个人电子雾化设备","131","沙特阿拉伯","112862","台","14935","千克","1,408,997",
"202601","85434000","电子烟及类似的个人电子雾化设备","133","韩国","833796","台","83047","千克","8,167,531",
"202601","85434000","电子烟及类似的个人电子雾化设备","135","叙利亚","2000","台","76","千克","1,000",
"202601","85434000","电子烟及类似的个人电子雾化设备","137","土耳其","15390","台","4409","千克","686,739",
"202601","85434000","电子烟及类似的个人电子雾化设备","138","阿联酋","705381","台","55522","千克","3,188,649",
"202601","85434000","电子烟及类似的个人电子雾化设备","145","哈萨克斯坦","69780","台","12450","千克","2,562,698",
"202601","85434000","电子烟及类似的个人电子雾化设备","146","吉尔吉斯斯坦","21978","台","5775","千克","695,363",
"202601","85434000","电子烟及类似的个人电子雾化设备","147","塔吉克斯坦","19119","台","675","千克","164,978",
"202601","85434000","电子烟及类似的个人电子雾化设备","149","乌兹别克斯坦","50","台","6","千克","839",
"202601","85434000","电子烟及类似的个人电子雾化设备","150","格鲁吉亚","49697","台","3805","千克","489,071",
"202601","85434000","电子烟及类似的个人电子雾化设备","151","亚美尼亚","19530","台","3649","千克","491,393",
"202601","85434000","电子烟及类似的个人电子雾化设备","152","阿塞拜疆","14264","台","2801","千克","274,921",
"202601","85434000","电子烟及类似的个人电子雾化设备","215","埃及","1113490","台","24844","千克","912,625",
"202601","85434000","电子烟及类似的个人电子雾化设备","224","肯尼亚","4200","台","166","千克","9,229",
"202601","85434000","电子烟及类似的个人电子雾化设备","226","利比亚","24010","台","2547","千克","132,254",
"202601","85434000","电子烟及类似的个人电子雾化设备","227","马达加斯加","1035","台","89","千克","5,124",
"202601","85434000","电子烟及类似的个人电子雾化设备","230","毛里塔尼亚","11002","台","1123","千克","42,511",
"202601","85434000","电子烟及类似的个人电子雾化设备","232","摩洛哥","56350","台","7330","千克","248,088",
"202601","85434000","电子烟及类似的个人电子雾化设备","234","纳米比亚","1798","台","235","千克","25,968",
"202601","85434000","电子烟及类似的个人电子雾化设备","236","尼日利亚","78221","台","5600","千克","202,327",
"202601","85434000","电子烟及类似的个人电子雾化设备","244","南非","281288","台","16048","千克","874,348",
"202601","85434000","电子烟及类似的个人电子雾化设备","249","突尼斯","1800","台","460","千克","54,138",
"202601","85434000","电子烟及类似的个人电子雾化设备","253","赞比亚","2354","台","104","千克","6,070",
"202601","85434000","电子烟及类似的个人电子雾化设备","301","比利时","1352","台","82","千克","4,069",
"202601","85434000","电子烟及类似的个人电子雾化设备","302","丹麦","26961","台","2533","千克","229,466",
"202601","85434000","电子烟及类似的个人电子雾化设备","303","英国","23456316","台","1361421","千克","55,277,830",
"202601","85434000","电子烟及类似的个人电子雾化设备","304","德国","1829943","台","189643","千克","27,878,890",
"202601","85434000","电子烟及类似的个人电子雾化设备","305","法国","1690495","台","283566","千克","12,153,253",
"202601","85434000","电子烟及类似的个人电子雾化设备","306","爱尔兰","272598","台","22539","千克","1,076,395",
"202601","85434000","电子烟及类似的个人电子雾化设备","307","意大利","989918","台","70954","千克","5,911,015",
"202601","85434000","电子烟及类似的个人电子雾化设备","309","荷兰","694157","台","39852","千克","3,815,293",
"202601","85434000","电子烟及类似的个人电子雾化设备","310","希腊","182796","台","14648","千克","1,821,829",
"202601","85434000","电子烟及类似的个人电子雾化设备","312","西班牙","402963","台","26211","千克","2,368,505",
"202601","85434000","电子烟及类似的个人电子雾化设备","314","安道尔","4340","台","484","千克","16,432",
"202601","85434000","电子烟及类似的个人电子雾化设备","315","奥地利","221600","台","10328","千克","610,717",
"202601","85434000","电子烟及类似的个人电子雾化设备","316","保加利亚","60249","台","4093","千克","333,095",
"202601","85434000","电子烟及类似的个人电子雾化设备","321","匈牙利","7845","台","1823","千克","112,567",
"202601","85434000","电子烟及类似的个人电子雾化设备","322","冰岛","1812","台","84","千克","9,709",
"202601","85434000","电子烟及类似的个人电子雾化设备","324","马耳他","5310","台","381","千克","28,350",
"202601","85434000","电子烟及类似的个人电子雾化设备","326","挪威","2546","台","272","千克","24,643",
"202601","85434000","电子烟及类似的个人电子雾化设备","327","波兰","491893","台","42526","千克","12,387,028",
"202601","85434000","电子烟及类似的个人电子雾化设备","328","罗马尼亚","238560","台","20336","千克","11,829,288",
"202601","85434000","电子烟及类似的个人电子雾化设备","329","圣马力诺","4695","台","494","千克","39,397",
"202601","85434000","电子烟及类似的个人电子雾化设备","330","瑞典","38351","台","3076","千克","207,550",
"202601","85434000","电子烟及类似的个人电子雾化设备","331","瑞士","148295","台","11907","千克","548,917",
"202601","85434000","电子烟及类似的个人电子雾化设备","334","爱沙尼亚","4000","台","171","千克","12,294",
"202601","85434000","电子烟及类似的个人电子雾化设备","335","拉脱维亚","12900","台","1051","千克","49,120",
"202601","85434000","电子烟及类似的个人电子雾化设备","336","立陶宛","19622","台","2453","千克","183,631",
"202601","85434000","电子烟及类似的个人电子雾化设备","340","白俄罗斯","17806","台","1288","千克","64,198",
"202601","85434000","电子烟及类似的个人电子雾化设备","343","摩尔多瓦","29936","台","2372","千克","177,121",
"202601","85434000","电子烟及类似的个人电子雾化设备","344","俄罗斯","936744","台","135199","千克","10,482,167",
"202601","85434000","电子烟及类似的个人电子雾化设备","347","乌克兰","233139","台","21041","千克","2,576,075",
"202601","85434000","电子烟及类似的个人电子雾化设备","350","斯洛文尼亚","18554","台","1409","千克","139,985",
"202601","85434000","电子烟及类似的个人电子雾化设备","351","克罗地亚","750025","台","28393","千克","6,256,800",
"202601","85434000","电子烟及类似的个人电子雾化设备","352","捷克","355517","台","15388","千克","1,128,018",
"202601","85434000","电子烟及类似的个人电子雾化设备","353","斯洛伐克","33980","台","1732","千克","192,706",
"202601","85434000","电子烟及类似的个人电子雾化设备","355","波斯尼亚和黑塞哥维那","20350","台","946","千克","67,280",
"202601","85434000","电子烟及类似的个人电子雾化设备","358","塞尔维亚","122015","台","7878","千克","771,726",
"202601","85434000","电子烟及类似的个人电子雾化设备","412","智利","55024","台","3611","千克","341,193",
"202601","85434000","电子烟及类似的个人电子雾化设备","413","哥伦比亚","17158","台","8828","千克","684,554",
"202601","85434000","电子烟及类似的个人电子雾化设备","415","哥斯达黎加","290","台","51","千克","4,086",
"202601","85434000","电子烟及类似的个人电子雾化设备","417","库拉索
","60","台","18","千克","3,180",
"202601","85434000","电子烟及类似的个人电子雾化设备","418","多米尼加
","181385","台","8485","千克","542,535",
"202601","85434000","电子烟及类似的个人电子雾化设备","419","厄瓜多尔","14808","台","1856","千克","150,841",
"202601","85434000","电子烟及类似的个人电子雾化设备","423","危地马拉","8400","台","265","千克","33,631",
"202601","85434000","电子烟及类似的个人电子雾化设备","429","墨西哥","6420","台","1482","千克","141,087",
"202601","85434000","电子烟及类似的个人电子雾化设备","433","巴拉圭","33481","台","2146","千克","148,703",
"202601","85434000","电子烟及类似的个人电子雾化设备","434","秘鲁","5695","台","389","千克","20,127",
"202601","85434000","电子烟及类似的个人电子雾化设备","435","波多黎各","10220","台","255","千克","20,128",
"202601","85434000","电子烟及类似的个人电子雾化设备","444","乌拉圭","2240","台","387","千克","48,720",
"202601","85434000","电子烟及类似的个人电子雾化设备","501","加拿大","2036254","台","80082","千克","5,385,778",
"202601","85434000","电子烟及类似的个人电子雾化设备","502","美国","41934969","台","1368806","千克","91,447,705",
"202601","85434000","电子烟及类似的个人电子雾化设备","601","澳大利亚","19855","台","2925","千克","190,857",
"202601","85434000","电子烟及类似的个人电子雾化设备","609","新西兰","555256","台","40666","千克","1,932,540",
"202601","85434000","电子烟及类似的个人电子雾化设备","626","美属萨摩亚
","1460","台","143","千克","6,370",
"202601","85434000","电子烟及类似的个人电子雾化设备","629","关岛
","146","台","35","千克","2,317",
"202601","85439090","品目8543所列其他设备及装置的零件","102","巴林","2786","千克","0","?","293,195",
"202601","85439090","品目8543所列其他设备及装置的零件","103","孟加拉国","11070","千克","0","?","129,602",
"202601","85439090","品目8543所列其他设备及装置的零件","105","文莱","2","千克","0","?","12",
"202601","85439090","品目8543所列其他设备及装置的零件","106","缅甸","30","千克","0","?","50",
"202601","85439090","品目8543所列其他设备及装置的零件","107","柬埔寨","170964","千克","0","?","180,252",
"202601","85439090","品目8543所列其他设备及装置的零件","108","塞浦路斯","262","千克","0","?","52,885",
"202601","85439090","品目8543所列其他设备及装置的零件","110","中国香港","115158","千克","0","?","14,659,802",
"202601","85439090","品目8543所列其他设备及装置的零件","111","印度","345794","千克","0","?","3,948,755",
"202601","85439090","品目8543所列其他设备及装置的零件","112","印度尼西亚","507382","千克","0","?","27,438,402",
"202601","85439090","品目8543所列其他设备及装置的零件","113","伊朗","566","千克","0","?","80,312",
"202601","85439090","品目8543所列其他设备及装置的零件","114","伊拉克","600","千克","0","?","11,315",
"202601","85439090","品目8543所列其他设备及装置的零件","115","以色列","17753","千克","0","?","789,205",
"202601","85439090","品目8543所列其他设备及装置的零件","116","日本","49844","千克","0","?","3,943,919",
"202601","85439090","品目8543所列其他设备及装置的零件","117","约旦","21495","千克","0","?","603,494",
"202601","85439090","品目8543所列其他设备及装置的零件","118","科威特","2195","千克","0","?","227,850",
"202601","85439090","品目8543所列其他设备及装置的零件","119","老挝","54","千克","0","?","1,921",
"202601","85439090","品目8543所列其他设备及装置的零件","120","黎巴嫩","17","千克","0","?","1,314",
"202601","85439090","品目8543所列其他设备及装置的零件","121","中国澳门","4661","千克","0","?","1,379,052",
"202601","85439090","品目8543所列其他设备及装置的零件","122","马来西亚","191267","千克","0","?","13,956,073",
"202601","85439090","品目8543所列其他设备及装置的零件","123","马尔代夫","9","千克","0","?","405",
"202601","85439090","品目8543所列其他设备及装置的零件","124","蒙古","8","千克","0","?","1,101",
"202601","85439090","品目8543所列其他设备及装置的零件","125","尼泊尔","22467","千克","0","?","139,839",
"202601","85439090","品目8543所列其他设备及装置的零件","126","阿曼","4623","千克","0","?","64,562",
"202601","85439090","品目8543所列其他设备及装置的零件","127","巴基斯坦","79914","千克","0","?","817,445",
"202601","85439090","品目8543所列其他设备及装置的零件","129","菲律宾","61614","千克","0","?","1,574,146",
"202601","85439090","品目8543所列其他设备及装置的零件","130","卡塔尔","98123","千克","0","?","122,712",
"202601","85439090","品目8543所列其他设备及装置的零件","131","沙特阿拉伯","186940","千克","0","?","1,724,151",
"202601","85439090","品目8543所列其他设备及装置的零件","132","新加坡","25663","千克","0","?","1,251,746",
"202601","85439090","品目8543所列其他设备及装置的零件","133","韩国","105622","千克","0","?","5,618,953",
"202601","85439090","品目8543所列其他设备及装置的零件","134","斯里兰卡","6334","千克","0","?","111,132",
"202601","85439090","品目8543所列其他设备及装置的零件","136","泰国","144799","千克","0","?","2,611,019",
"202601","85439090","品目8543所列其他设备及装置的零件","137","土耳其","303354","千克","0","?","2,343,510",
"202601","85439090","品目8543所列其他设备及装置的零件","138","阿联酋","29088","千克","0","?","2,380,639",
"202601","85439090","品目8543所列其他设备及装置的零件","139","也门","1189","千克","0","?","79,311",
"202601","85439090","品目8543所列其他设备及装置的零件","141","越南","4025287","千克","0","?","40,532,515",
"202601","85439090","品目8543所列其他设备及装置的零件","143","中国台湾","148702","千克","0","?","3,397,299",
"202601","85439090","品目8543所列其他设备及装置的零件","145","哈萨克斯坦","11795","千克","0","?","871,169",
"202601","85439090","品目8543所列其他设备及装置的零件","146","吉尔吉斯斯坦","7208","千克","0","?","18,750",
"202601","85439090","品目8543所列其他设备及装置的零件","147","塔吉克斯坦","453","千克","0","?","39,622",
"202601","85439090","品目8543所列其他设备及装置的零件","149","乌兹别克斯坦","56","千克","0","?","6,644",
"202601","85439090","品目8543所列其他设备及装置的零件","150","格鲁吉亚","60","千克","0","?","15,159",
"202601","85439090","品目8543所列其他设备及装置的零件","151","亚美尼亚","12","千克","0","?","610",
"202601","85439090","品目8543所列其他设备及装置的零件","152","阿塞拜疆","963","千克","0","?","96,189",
"202601","85439090","品目8543所列其他设备及装置的零件","201","阿尔及利亚","1950","千克","0","?","68,904",
"202601","85439090","品目8543所列其他设备及装置的零件","202","安哥拉","2980","千克","0","?","3,557",
"202601","85439090","品目8543所列其他设备及装置的零件","204","博茨瓦纳","2","千克","0","?","1,439",
"202601","85439090","品目8543所列其他设备及装置的零件","215","埃及","36879","千克","0","?","331,546",
"202601","85439090","品目8543所列其他设备及装置的零件","217","埃塞俄比亚","188","千克","0","?","11,233",
"202601","85439090","品目8543所列其他设备及装置的零件","218","加蓬","106","千克","0","?","300",
"202601","85439090","品目8543所列其他设备及装置的零件","220","加纳","2958","千克","0","?","22,232",
"202601","85439090","品目8543所列其他设备及装置的零件","221","几内亚","14","千克","0","?","40",
