"数据年月","商品编码","商品名称","贸易伙伴编码","贸易伙伴名称","第一数量","第一计量单位","第二数量","第二计量单位","美元",
"202602","85434000","电子烟及类似的个人电子雾化设备","322","冰岛","8653","台","420","千克","26,763",
"202602","85434000","电子烟及类似的个人电子雾化设备","324","马耳他","1840","台","55","千克","221",
"202602","85434000","电子烟及类似的个人电子雾化设备","326","挪威","1451","台","191","千克","19,137",
"202602","85434000","电子烟及类似的个人电子雾化设备","327","波兰","404501","台","31827","千克","4,966,833",
"202602","85434000","电子烟及类似的个人电子雾化设备","328","罗马尼亚","111439","台","7267","千克","2,741,507",
"202602","85434000","电子烟及类似的个人电子雾化设备","329","圣马力诺","1200","台","79","千克","4,660",
"202602","85434000","电子烟及类似的个人电子雾化设备","330","瑞典","41262","台","2112","千克","103,754",
"202602","85434000","电子烟及类似的个人电子雾化设备","331","瑞士","357712","台","30240","千克","1,101,291",
"202602","85434000","电子烟及类似的个人电子雾化设备","334","爱沙尼亚","1500","台","74","千克","5,220",
"202602","85434000","电子烟及类似的个人电子雾化设备","335","拉脱维亚","25095","台","1547","千克","81,615",
"202602","85434000","电子烟及类似的个人电子雾化设备","336","立陶宛","52730","台","5822","千克","448,360",
"202602","85434000","电子烟及类似的个人电子雾化设备","340","白俄罗斯","15099","台","1221","千克","97,733",
"202602","85434000","电子烟及类似的个人电子雾化设备","343","摩尔多瓦","19300","台","2071","千克","154,419",
"202602","85434000","电子烟及类似的个人电子雾化设备","344","俄罗斯","648480","台","72906","千克","10,943,892",
"202602","85434000","电子烟及类似的个人电子雾化设备","347","乌克兰","134920","台","11338","千克","1,596,725",
"202602","85434000","电子烟及类似的个人电子雾化设备","350","斯洛文尼亚","47396","台","3724","千克","429,365",
"202602","85434000","电子烟及类似的个人电子雾化设备","351","克罗地亚","611494","台","22039","千克","3,021,132",
"202602","85434000","电子烟及类似的个人电子雾化设备","352","捷克","207028","台","11028","千克","869,617",
"202602","85434000","电子烟及类似的个人电子雾化设备","353","斯洛伐克","9000","台","346","千克","16,830",
"202602","85434000","电子烟及类似的个人电子雾化设备","355","波斯尼亚和黑塞哥维那","55150","台","4036","千克","162,217",
"202602","85434000","电子烟及类似的个人电子雾化设备","358","塞尔维亚","90307","台","7684","千克","943,550",
"202602","85434000","电子烟及类似的个人电子雾化设备","412","智利","11607","台","1291","千克","70,196",
"202602","85434000","电子烟及类似的个人电子雾化设备","413","哥伦比亚","40790","台","7936","千克","837,888",
"202602","85434000","电子烟及类似的个人电子雾化设备","415","哥斯达黎加","3000","台","443","千克","17,610",
"202602","85434000","电子烟及类似的个人电子雾化设备","418","多米尼加
","163400","台","7153","千克","337,485",
"202602","85434000","电子烟及类似的个人电子雾化设备","419","厄瓜多尔","43178","台","2594","千克","142,137",
"202602","85434000","电子烟及类似的个人电子雾化设备","423","危地马拉","4596","台","296","千克","21,103",
"202602","85434000","电子烟及类似的个人电子雾化设备","424","圭亚那","90","台","4","千克","239",
"202602","85434000","电子烟及类似的个人电子雾化设备","429","墨西哥","11160","台","2593","千克","245,796",
"202602","85434000","电子烟及类似的个人电子雾化设备","432","巴拿马","7200","台","580","千克","26,311",
"202602","85434000","电子烟及类似的个人电子雾化设备","433","巴拉圭","50719","台","3930","千克","274,633",
"202602","85434000","电子烟及类似的个人电子雾化设备","434","秘鲁","20164","台","1418","千克","54,057",
"202602","85434000","电子烟及类似的个人电子雾化设备","501","加拿大","1374486","台","54041","千克","3,473,590",
"202602","85434000","电子烟及类似的个人电子雾化设备","502","美国","32117283","台","1059056","千克","71,871,004",
"202602","85434000","电子烟及类似的个人电子雾化设备","601","澳大利亚","15556","台","1819","千克","169,752",
"202602","85434000","电子烟及类似的个人电子雾化设备","609","新西兰","541580","台","38085","千克","2,101,666",
"202602","85434000","电子烟及类似的个人电子雾化设备","623","法属波利尼西亚","54700","台","6089","千克","199,146",
"202602","85439090","品目8543所列其他设备及装置的零件","102","巴林","51848","千克","0","?","192,609",
"202602","85439090","品目8543所列其他设备及装置的零件","103","孟加拉国","22991","千克","0","?","85,365",
"202602","85439090","品目8543所列其他设备及装置的零件","105","文莱","0","千克","0","?","11",
"202602","85439090","品目8543所列其他设备及装置的零件","106","缅甸","369","千克","0","?","9,727",
"202602","85439090","品目8543所列其他设备及装置的零件","107","柬埔寨","3790","千克","0","?","31,472",
"202602","85439090","品目8543所列其他设备及装置的零件","108","塞浦路斯","6515","千克","0","?","153,080",
"202602","85439090","品目8543所列其他设备及装置的零件","110","中国香港","44355","千克","0","?","13,410,051",
"202602","85439090","品目8543所列其他设备及装置的零件","111","印度","322104","千克","0","?","12,522,860",
"202602","85439090","品目8543所列其他设备及装置的零件","112","印度尼西亚","1367808","千克","0","?","26,707,631",
"202602","85439090","品目8543所列其他设备及装置的零件","113","伊朗","1530","千克","0","?","125,163",
"202602","85439090","品目8543所列其他设备及装置的零件","114","伊拉克","2029","千克","0","?","21,662",
"202602","85439090","品目8543所列其他设备及装置的零件","115","以色列","22060","千克","0","?","1,160,731",
"202602","85439090","品目8543所列其他设备及装置的零件","116","日本","40477","千克","0","?","2,635,724",
"202602","85439090","品目8543所列其他设备及装置的零件","117","约旦","3322","千克","0","?","109,947",
"202602","85439090","品目8543所列其他设备及装置的零件","118","科威特","2051","千克","0","?","131,976",
"202602","85439090","品目8543所列其他设备及装置的零件","119","老挝","46","千克","0","?","660",
"202602","85439090","品目8543所列其他设备及装置的零件","120","黎巴嫩","358","千克","0","?","78,008",
"202602","85439090","品目8543所列其他设备及装置的零件","121","中国澳门","2068","千克","0","?","792,113",
"202602","85439090","品目8543所列其他设备及装置的零件","122","马来西亚","208930","千克","0","?","11,652,215",
"202602","85439090","品目8543所列其他设备及装置的零件","123","马尔代夫","70","千克","0","?","6,389",
"202602","85439090","品目8543所列其他设备及装置的零件","124","蒙古","242","千克","0","?","5,897",
"202602","85439090","品目8543所列其他设备及装置的零件","125","尼泊尔","2","千克","0","?","3,237",
"202602","85439090","品目8543所列其他设备及装置的零件","126","阿曼","293804","千克","0","?","1,009,216",
"202602","85439090","品目8543所列其他设备及装置的零件","127","巴基斯坦","147191","千克","0","?","842,671",
"202602","85439090","品目8543所列其他设备及装置的零件","128","巴勒斯坦","19","千克","0","?","185",
"202602","85439090","品目8543所列其他设备及装置的零件","129","菲律宾","28878","千克","0","?","826,036",
"202602","85439090","品目8543所列其他设备及装置的零件","130","卡塔尔","6","千克","0","?","1,592",
"202602","85439090","品目8543所列其他设备及装置的零件","131","沙特阿拉伯","137049","千克","0","?","2,717,310",
"202602","85439090","品目8543所列其他设备及装置的零件","132","新加坡","39923","千克","0","?","791,324",
"202602","85439090","品目8543所列其他设备及装置的零件","133","韩国","102545","千克","0","?","5,768,409",
"202602","85439090","品目8543所列其他设备及装置的零件","134","斯里兰卡","655","千克","0","?","13,004",
"202602","85439090","品目8543所列其他设备及装置的零件","135","叙利亚","296","千克","0","?","3,702",
"202602","85439090","品目8543所列其他设备及装置的零件","136","泰国","91177","千克","0","?","2,255,507",
"202602","85439090","品目8543所列其他设备及装置的零件","137","土耳其","11113","千克","0","?","215,239",
"202602","85439090","品目8543所列其他设备及装置的零件","138","阿联酋","26259","千克","0","?","1,455,074",
"202602","85439090","品目8543所列其他设备及装置的零件","141","越南","7151966","千克","0","?","32,149,710",
"202602","85439090","品目8543所列其他设备及装置的零件","143","中国台湾","59086","千克","0","?","2,539,432",
"202602","85439090","品目8543所列其他设备及装置的零件","145","哈萨克斯坦","53415","千克","0","?","324,229",
"202602","85439090","品目8543所列其他设备及装置的零件","146","吉尔吉斯斯坦","1208","千克","0","?","5,508",
"202602","85439090","品目8543所列其他设备及装置的零件","147","塔吉克斯坦","25","千克","0","?","263",
"202602","85439090","品目8543所列其他设备及装置的零件","149","乌兹别克斯坦","9060","千克","0","?","23,635",
"202602","85439090","品目8543所列其他设备及装置的零件","150","格鲁吉亚","353","千克","0","?","1,111,370",
"202602","85439090","品目8543所列其他设备及装置的零件","151","亚美尼亚","5","千克","0","?","580",
"202602","85439090","品目8543所列其他设备及装置的零件","152","阿塞拜疆","1484","千克","0","?","128,861",
"202602","85439090","品目8543所列其他设备及装置的零件","201","阿尔及利亚","19784","千克","0","?","140,185",
"202602","85439090","品目8543所列其他设备及装置的零件","203","贝宁","40","千克","0","?","20,045",
"202602","85439090","品目8543所列其他设备及装置的零件","206","喀麦隆","2541","千克","0","?","38,377",
"202602","85439090","品目8543所列其他设备及装置的零件","213","刚果共和国","105302","千克","0","?","457,163",
"202602","85439090","品目8543所列其他设备及装置的零件","214","吉布提","153","千克","0","?","329",
"202602","85439090","品目8543所列其他设备及装置的零件","215","埃及","4161","千克","0","?","223,580",
"202602","85439090","品目8543所列其他设备及装置的零件","217","埃塞俄比亚","4","千克","0","?","121",
"202602","85439090","品目8543所列其他设备及装置的零件","220","加纳","4","千克","0","?","2,779",
"202602","85439090","品目8543所列其他设备及装置的零件","223","科特迪瓦","10","千克","0","?","95",
"202602","85439090","品目8543所列其他设备及装置的零件","224","肯尼亚","5742","千克","0","?","18,827",
"202602","85439090","品目8543所列其他设备及装置的零件","225","利比里亚","1367","千克","0","?","143,219",
"202602","85439090","品目8543所列其他设备及装置的零件","226","利比亚","149","千克","0","?","19,029",
"202602","85439090","品目8543所列其他设备及装置的零件","231","毛里求斯","11","千克","0","?","555",
"202602","85439090","品目8543所列其他设备及装置的零件","232","摩洛哥","1631","千克","0","?","146,699",
"202602","85439090","品目8543所列其他设备及装置的零件","233","莫桑比克","70","千克","0","?","143",
"202602","85439090","品目8543所列其他设备及装置的零件","236","尼日利亚","5260","千克","0","?","29,803",
"202602","85439090","品目8543所列其他设备及装置的零件","237","留尼汪","54","千克","0","?","3,845",
"202602","85439090","品目8543所列其他设备及装置的零件","240","塞内加尔","1","千克","0","?","462",
"202602","85439090","品目8543所列其他设备及装置的零件","244","南非","26177","千克","0","?","1,128,329",
"202602","85439090","品目8543所列其他设备及装置的零件","246","苏丹","1618","千克","0","?","8,146",
"202602","85439090","品目8543所列其他设备及装置的零件","247","坦桑尼亚","12702","千克","0","?","140,891",
"202602","85439090","品目8543所列其他设备及装置的零件","248","多哥","1485","千克","0","?","10,703",
"202602","85439090","品目8543所列其他设备及装置的零件","249","突尼斯","15550","千克","0","?","188,227",
"202602","85439090","品目8543所列其他设备及装置的零件","252","刚果民主共和国","842904","千克","0","?","5,619,415",
"202602","85439090","品目8543所列其他设备及装置的零件","254","津巴布韦","15","千克","0","?","1,652",
"202602","85439090","品目8543所列其他设备及装置的零件","301","比利时","3338","千克","0","?","182,207",
"202602","85439090","品目8543所列其他设备及装置的零件","302","丹麦","9123","千克","0","?","664,706",
"202602","85439090","品目8543所列其他设备及装置的零件","303","英国","91435","千克","0","?","9,332,971",
"202602","85439090","品目8543所列其他设备及装置的零件","304","德国","58127","千克","0","?","5,043,617",
"202602","85439090","品目8543所列其他设备及装置的零件","305","法国","83572","千克","0","?","8,141,062",
"202602","85439090","品目8543所列其他设备及装置的零件","306","爱尔兰","203","千克","0","?","32,022",
"202602","85439090","品目8543所列其他设备及装置的零件","307","意大利","92433","千克","0","?","4,013,042",
"202602","85439090","品目8543所列其他设备及装置的零件","309","荷兰","23575","千克","0","?","1,947,426",
"202602","85439090","品目8543所列其他设备及装置的零件","310","希腊","7106","千克","0","?","531,510",
"202602","85439090","品目8543所列其他设备及装置的零件","311","葡萄牙","2657","千克","0","?","180,845",
"202602","85439090","品目8543所列其他设备及装置的零件","312","西班牙","36617","千克","0","?","1,648,154",
"202602","85439090","品目8543所列其他设备及装置的零件","313","阿尔巴尼亚","330","千克","0","?","20,614",
"202602","85439090","品目8543所列其他设备及装置的零件","315","奥地利","4847","千克","0","?","412,896",
"202602","85439090","品目8543所列其他设备及装置的零件","316","保加利亚","2708","千克","0","?","271,409",
"202602","85439090","品目8543所列其他设备及装置的零件","318","芬兰","107","千克","0","?","130,845",
"202602","85439090","品目8543所列其他设备及装置的零件","321","匈牙利","62876","千克","0","?","1,447,684",
"202602","85439090","品目8543所列其他设备及装置的零件","322","冰岛","352","千克","0","?","63,192",
"202602","85439090","品目8543所列其他设备及装置的零件","324","马耳他","916","千克","0","?","32,929",
"202602","85439090","品目8543所列其他设备及装置的零件","326","挪威","222692","千克","0","?","541,456",
"202602","85439090","品目8543所列其他设备及装置的零件","327","波兰","23330","千克","0","?","2,280,566",
"202602","85439090","品目8543所列其他设备及装置的零件","328","罗马尼亚","1416","千克","0","?","153,735",
"202602","85439090","品目8543所列其他设备及装置的零件","329","圣马力诺","29","千克","0","?","3,491",
"202602","85439090","品目8543所列其他设备及装置的零件","330","瑞典","1087","千克","0","?","54,240",
"202602","85439090","品目8543所列其他设备及装置的零件","331","瑞士","2465","千克","0","?","615,324",
"202602","85439090","品目8543所列其他设备及装置的零件","334","爱沙尼亚","614","千克","0","?","38,194",
"202602","85439090","品目8543所列其他设备及装置的零件","335","拉脱维亚","350","千克","0","?","165,878",
"202602","85439090","品目8543所列其他设备及装置的零件","336","立陶宛","3569","千克","0","?","380,456",
"202602","85439090","品目8543所列其他设备及装置的零件","340","白俄罗斯","13991","千克","0","?","1,006,029",
"202602","85439090","品目8543所列其他设备及装置的零件","343","摩尔多瓦","722","千克","0","?","65,685",
"202602","85439090","品目8543所列其他设备及装置的零件","344","俄罗斯","82679","千克","0","?","11,061,738",
"202602","85439090","品目8543所列其他设备及装置的零件","347","乌克兰","5190","千克","0","?","724,571",
"202602","85439090","品目8543所列其他设备及装置的零件","350","斯洛文尼亚","15519","千克","0","?","1,756,176",
"202602","85439090","品目8543所列其他设备及装置的零件","351","克罗地亚","1247","千克","0","?","358,183",
"202602","85439090","品目8543所列其他设备及装置的零件","352","捷克","14753","千克","0","?","300,532",
"202602","85439090","品目8543所列其他设备及装置的零件","353","斯洛伐克","570","千克","0","?","23,520",
"202602","85439090","品目8543所列其他设备及装置的零件","354","北马其顿","26","千克","0","?","9,272",
"202602","85439090","品目8543所列其他设备及装置的零件","355","波斯尼亚和黑塞哥维那","26","千克","0","?","4,617",
"202602","85439090","品目8543所列其他设备及装置的零件","358","塞尔维亚","3147","千克","0","?","139,704",
"202602","85439090","品目8543所列其他设备及装置的零件","359","黑山","0","千克","0","?","379",
"202602","85439090","品目8543所列其他设备及装置的零件","402","阿根廷","2626","千克","0","?","367,527",
"202602","85439090","品目8543所列其他设备及装置的零件","404","巴哈马","45","千克","0","?","4,716",
"202602","85439090","品目8543所列其他设备及装置的零件","405","巴巴多斯","1","千克","0","?","300",
"202602","85439090","品目8543所列其他设备及装置的零件","408","玻利维亚
","7","千克","0","?","797",
"202602","85439090","品目8543所列其他设备及装置的零件","410","巴西","111701","千克","0","?","3,065,303",
"202602","85439090","品目8543所列其他设备及装置的零件","412","智利","7393","千克","0","?","206,329",
"202602","85439090","品目8543所列其他设备及装置的零件","413","哥伦比亚","270","千克","0","?","32,238",
"202602","85439090","品目8543所列其他设备及装置的零件","415","哥斯达黎加","54","千克","0","?","3,855",
"202602","85439090","品目8543所列其他设备及装置的零件","418","多米尼加
","2854","千克","0","?","337,239",
"202602","85439090","品目8543所列其他设备及装置的零件","419","厄瓜多尔","338","千克","0","?","20,460",
"202602","85439090","品目8543所列其他设备及装置的零件","423","危地马拉","7778","千克","0","?","46,933",
"202602","85439090","品目8543所列其他设备及装置的零件","424","圭亚那","4","千克","0","?","61",
"202602","85439090","品目8543所列其他设备及装置的零件","429","墨西哥","52409","千克","0","?","2,023,363",
"202602","85439090","品目8543所列其他设备及装置的零件","431","尼加拉瓜","3","千克","0","?","1,500",
"202602","85439090","品目8543所列其他设备及装置的零件","432","巴拿马","5276","千克","0","?","172,222",
"202602","85439090","品目8543所列其他设备及装置的零件","433","巴拉圭","1041","千克","0","?","107,010",
"202602","85439090","品目8543所列其他设备及装置的零件","434","秘鲁","19215","千克","0","?","131,920",
"202602","85439090","品目8543所列其他设备及装置的零件","435","波多黎各","28","千克","0","?","6,676",
"202602","85439090","品目8543所列其他设备及装置的零件","437","圣卢西亚","9","千克","0","?","874",
"202602","85439090","品目8543所列其他设备及装置的零件","440","萨尔瓦多","1","千克","0","?","300",
"202602","85439090","品目8543所列其他设备及装置的零件","442","特立尼达和多巴哥","1","千克","0","?","284",
"202602","85439090","品目8543所列其他设备及装置的零件","444","乌拉圭","161","千克","0","?","4,045",
"202602","85439090","品目8543所列其他设备及装置的零件","445","委内瑞拉","355","千克","0","?","14,698",
"202602","85439090","品目8543所列其他设备及装置的零件","454","荷属圣马丁
","10","千克","0","?","6,560",
"202602","85439090","品目8543所列其他设备及装置的零件","501","加拿大","423692","千克","0","?","8,220,735",
"202602","85439090","品目8543所列其他设备及装置的零件","502","美国","1026337","千克","0","?","41,103,613",
"202602","85439090","品目8543所列其他设备及装置的零件","601","澳大利亚","44852","千克","0","?","1,193,919",
"202602","85439090","品目8543所列其他设备及装置的零件","609","新西兰","12870","千克","0","?","675,846",
"202602","85439090","品目8543所列其他设备及装置的零件","621","马绍尔群岛","1097","千克","0","?","72,574",
"202602","85439090","品目8543所列其他设备及装置的零件","629","关岛
","16","千克","0","?","2,391",
"202603","24041200","其他含尼古丁的非经燃烧吸用的产品","102","巴林","910","千克","0","?","42,943",
"202603","24041200","其他含尼古丁的非经燃烧吸用的产品","103","孟加拉国","157","千克","0","?","3,483",
"202603","24041200","其他含尼古丁的非经燃烧吸用的产品","106","缅甸","4295","千克","0","?","131,380",
"202603","24041200","其他含尼古丁的非经燃烧吸用的产品","108","塞浦路斯","8141","千克","0","?","382,650",
"202603","24041200","其他含尼古丁的非经燃烧吸用的产品","110","中国香港","3","千克","0","?","78",
"202603","24041200","其他含尼古丁的非经燃烧吸用的产品","112","印度尼西亚","338679","千克","0","?","13,373,548",
"202603","24041200","其他含尼古丁的非经燃烧吸用的产品","114","伊拉克","846","千克","0","?","15,021",
"202603","24041200","其他含尼古丁的非经燃烧吸用的产品","115","以色列","7711","千克","0","?","333,436",
"202603","24041200","其他含尼古丁的非经燃烧吸用的产品","116","日本","2437","千克","0","?","81,707",
"202603","24041200","其他含尼古丁的非经燃烧吸用的产品","117","约旦","133","千克","0","?","4,436",
"202603","24041200","其他含尼古丁的非经燃烧吸用的产品","118","科威特","171174","千克","0","?","8,704,796",
"202603","24041200","其他含尼古丁的非经燃烧吸用的产品","120","黎巴嫩","240","千克","0","?","10,020",
"202603","24041200","其他含尼古丁的非经燃烧吸用的产品","122","马来西亚","680950","千克","0","?","27,620,276",
"202603","24041200","其他含尼古丁的非经燃烧吸用的产品","124","蒙古","12820","千克","0","?","323,682",
"202603","24041200","其他含尼古丁的非经燃烧吸用的产品","125","尼泊尔","76518","千克","0","?","3,284,709",
"202603","24041200","其他含尼古丁的非经燃烧吸用的产品","127","巴基斯坦","38915","千克","0","?","1,451,810",
"202603","24041200","其他含尼古丁的非经燃烧吸用的产品","129","菲律宾","106383","千克","0","?","3,645,273",
"202603","24041200","其他含尼古丁的非经燃烧吸用的产品","130","卡塔尔","755","千克","0","?","26,216",
"202603","24041200","其他含尼古丁的非经燃烧吸用的产品","131","沙特阿拉伯","95728","千克","0","?","3,436,059",
"202603","24041200","其他含尼古丁的非经燃烧吸用的产品","133","韩国","1318667","千克","0","?","47,669,644",
"202603","24041200","其他含尼古丁的非经燃烧吸用的产品","137","土耳其","198","千克","0","?","10,508",
"202603","24041200","其他含尼古丁的非经燃烧吸用的产品","138","阿联酋","798677","千克","0","?","24,876,799",
"202603","24041200","其他含尼古丁的非经燃烧吸用的产品","141","越南","274","千克","0","?","40,867",
"202603","24041200","其他含尼古丁的非经燃烧吸用的产品","147","塔吉克斯坦","1126","千克","0","?","35,217",
"202603","24041200","其他含尼古丁的非经燃烧吸用的产品","150","格鲁吉亚","134032","千克","0","?","4,551,383",
"202603","24041200","其他含尼古丁的非经燃烧吸用的产品","151","亚美尼亚","89190","千克","0","?","3,024,020",
"202603","24041200","其他含尼古丁的非经燃烧吸用的产品","152","阿塞拜疆","79659","千克","0","?","2,994,230",
"202603","24041200","其他含尼古丁的非经燃烧吸用的产品","204","博茨瓦纳","2891","千克","0","?","97,245",
"202603","24041200","其他含尼古丁的非经燃烧吸用的产品","214","吉布提","1706","千克","0","?","82,356",
"202603","24041200","其他含尼古丁的非经燃烧吸用的产品","215","埃及","7637","千克","0","?","319,752",
"202603","24041200","其他含尼古丁的非经燃烧吸用的产品","221","几内亚","84","千克","0","?","3,800",
"202603","24041200","其他含尼古丁的非经燃烧吸用的产品","224","肯尼亚","2412","千克","0","?","109,605",
"202603","24041200","其他含尼古丁的非经燃烧吸用的产品","226","利比亚","35952","千克","0","?","1,187,149",
"202603","24041200","其他含尼古丁的非经燃烧吸用的产品","230","毛里塔尼亚","1637","千克","0","?","55,875",
"202603","24041200","其他含尼古丁的非经燃烧吸用的产品","232","摩洛哥","237471","千克","0","?","6,695,151",
"202603","24041200","其他含尼古丁的非经燃烧吸用的产品","236","尼日利亚","21948","千克","0","?","611,572",
"202603","24041200","其他含尼古丁的非经燃烧吸用的产品","241","塞舌尔","309","千克","0","?","12,759",
"202603","24041200","其他含尼古丁的非经燃烧吸用的产品","244","南非","320641","千克","0","?","13,952,240",
"202603","24041200","其他含尼古丁的非经燃烧吸用的产品","247","坦桑尼亚","241","千克","0","?","7,975",
"202603","24041200","其他含尼古丁的非经燃烧吸用的产品","249","突尼斯","390","千克","0","?","19,694",
"202603","24041200","其他含尼古丁的非经燃烧吸用的产品","251","布基纳法索","155","千克","0","?","481",
"202603","24041200","其他含尼古丁的非经燃烧吸用的产品","253","赞比亚","558","千克","0","?","16,000",
"202603","24041200","其他含尼古丁的非经燃烧吸用的产品","254","津巴布韦","6176","千克","0","?","175,667",
"202603","24041200","其他含尼古丁的非经燃烧吸用的产品","301","比利时","24857","千克","0","?","1,821,986",
"202603","24041200","其他含尼古丁的非经燃烧吸用的产品","302","丹麦","10851","千克","0","?","603,156",
"202603","24041200","其他含尼古丁的非经燃烧吸用的产品","303","英国","1760503","千克","0","?","55,134,690",
"202603","24041200","其他含尼古丁的非经燃烧吸用的产品","304","德国","822857","千克","0","?","37,742,562",
"202603","24041200","其他含尼古丁的非经燃烧吸用的产品","305","法国","146090","千克","0","?","4,897,705",
"202603","24041200","其他含尼古丁的非经燃烧吸用的产品","306","爱尔兰","8307","千克","0","?","334,208",
"202603","24041200","其他含尼古丁的非经燃烧吸用的产品","307","意大利","194195","千克","0","?","7,237,794",
"202603","24041200","其他含尼古丁的非经燃烧吸用的产品","308","卢森堡","2423","千克","0","?","57,170",
"202603","24041200","其他含尼古丁的非经燃烧吸用的产品","309","荷兰","445682","千克","0","?","14,623,183",
"202603","24041200","其他含尼古丁的非经燃烧吸用的产品","310","希腊","49977","千克","0","?","3,246,133",
"202603","24041200","其他含尼古丁的非经燃烧吸用的产品","311","葡萄牙","5655","千克","0","?","171,166",
"202603","24041200","其他含尼古丁的非经燃烧吸用的产品","312","西班牙","216036","千克","0","?","8,114,717",
"202603","24041200","其他含尼古丁的非经燃烧吸用的产品","313","阿尔巴尼亚","8332","千克","0","?","337,246",
"202603","24041200","其他含尼古丁的非经燃烧吸用的产品","314","安道尔","790","千克","0","?","24,608",
"202603","24041200","其他含尼古丁的非经燃烧吸用的产品","315","奥地利","226689","千克","0","?","8,372,941",
"202603","24041200","其他含尼古丁的非经燃烧吸用的产品","316","保加利亚","25752","千克","0","?","1,090,268",
"202603","24041200","其他含尼古丁的非经燃烧吸用的产品","318","芬兰","4647","千克","0","?","133,935",
"202603","24041200","其他含尼古丁的非经燃烧吸用的产品","321","匈牙利","4006","千克","0","?","62,241",
"202603","24041200","其他含尼古丁的非经燃烧吸用的产品","322","冰岛","1700","千克","0","?","51,892",
"202603","24041200","其他含尼古丁的非经燃烧吸用的产品","324","马耳他","3174","千克","0","?","121,843",
"202603","24041200","其他含尼古丁的非经燃烧吸用的产品","327","波兰","137717","千克","0","?","4,933,942",
"202603","24041200","其他含尼古丁的非经燃烧吸用的产品","328","罗马尼亚","40902","千克","0","?","2,870,610",
"202603","24041200","其他含尼古丁的非经燃烧吸用的产品","329","圣马力诺","2904","千克","0","?","107,625",
"202603","24041200","其他含尼古丁的非经燃烧吸用的产品","330","瑞典","134958","千克","0","?","4,933,132",
"202603","24041200","其他含尼古丁的非经燃烧吸用的产品","331","瑞士","38455","千克","0","?","1,912,917",
"202603","24041200","其他含尼古丁的非经燃烧吸用的产品","334","爱沙尼亚","12233","千克","0","?","546,143",
"202603","24041200","其他含尼古丁的非经燃烧吸用的产品","335","拉脱维亚","36018","千克","0","?","2,028,367",
"202603","24041200","其他含尼古丁的非经燃烧吸用的产品","336","立陶宛","8153","千克","0","?","217,134",
"202603","24041200","其他含尼古丁的非经燃烧吸用的产品","340","白俄罗斯","10294","千克","0","?","340,194",
"202603","24041200","其他含尼古丁的非经燃烧吸用的产品","343","摩尔多瓦","247581","千克","0","?","7,415,705",
"202603","24041200","其他含尼古丁的非经燃烧吸用的产品","344","俄罗斯","1007592","千克","0","?","42,650,568",
